city,neighbourhood,property_type,room_type,accommodates,bedrooms,beds,bathrooms,review_scores_rating,number_of_reviews,cancellation_policy,cleaning_fee,amenities,predicted_price
Chicago,,Villa,Shared room,7,6,9,1,92,14,strict,1,wifi|ac|kitchen|parking|washer|pool|tv,13.64
Chicago,,Villa,Shared room,7,6,9,1,92,14,strict,1,wifi|ac|kitchen|parking|washer|pool|tv|elevator|breakfast,6.63
NYC,,Villa,Entire home/apt,7,6,9,1,92,14,strict,1,wifi|ac|kitchen|parking|washer|pool|tv|elevator|breakfast,137.47
DC,,Villa,Entire home/apt,7,6,9,1,92,14,strict,1,wifi|ac|kitchen|parking|washer|pool|tv|elevator|breakfast,143.5
DC,,Villa,Entire home/apt,7,6,9,1,92,14,strict,1,wifi,148.86
DC,,Villa,Entire home/apt,7,6,9,1,92,14,strict,1,,148.86
DC,,Villa,Entire home/apt,7,6,9,1,92,14,strict,1,wifi,148.86
DC,,Villa,Entire home/apt,7,6,9,1,92,14,strict,1,,148.86
DC,,Villa,Entire home/apt,7,6,9,1,92,14,strict,1,ac|wifi|kitchen,149.03
NYC,,Apartment,Entire home/apt,5,1,2,1,92,14,strict,1,wifi|ac|kitchen,50.17
NYC,,Apartment,Entire home/apt,4,1,2,1,92,14,strict,1,wifi|ac|kitchen,50.17
NYC,,Apartment,Entire home/apt,4,1,2,1,92,14,strict,1,wifi|ac|kitchen,50.17
NYC,,Apartment,Entire home/apt,4,1,2,1,92,14,strict,1,wifi|ac|kitchen,50.17
Chicago,,House,Entire home/apt,4,1,2,1,92,14,strict,1,wifi|ac|kitchen,49.25
Chicago,,House,Entire home/apt,9,1,2,1,92,14,strict,1,wifi|ac|kitchen,49.25
NYC,,Apartment,Entire home/apt,4,1,2,1,92,14,strict,1,wifi|ac|kitchen,50.17
NYC,,Apartment,Entire home/apt,12,1,2,1,92,14,strict,1,wifi|ac|kitchen,130.17
NYC,,Apartment,Shared room,12,1,2,1,92,14,strict,1,wifi|ac|kitchen,85.89
NYC,,Apartment,Shared room,12,1,2,1,92,14,strict,1,wifi|ac|kitchen,85.89
NYC,,Apartment,Shared room,12,1,2,1,92,14,strict,1,wifi|ac|kitchen|parking|washer|tv|gym|pool|elevator|breakfast,82.96
NYC,,Apartment,Shared room,12,1,2,1,92,14,strict,1,wifi|washer|tv|gym|breakfast,85.89
